▶ Packaging markdown-example for macOS via Apple (release)
✓ Toolchain ready
warning: patch `block v0.1.6 (https://github.com/Dicklesworthstone/rust-block?rev=b39ae859d1ee8e8cb5eef6a516471f1578d26b96#b39ae859)` was not used in the crate graph
warning: patch `hydrolysis v0.3.0 (https://github.com/water-rs/hydrolysis?rev=1d88f06abd9acf727a19eaa2d3743670493f6547#1d88f06a)` was not used in the crate graph
warning: patch `hydrolysis-m3 v0.3.0 (https://github.com/water-rs/hydrolysis-m3?rev=2ddf27c2a9f5d0c4a04c4d586462a429eefa8bd7#2ddf27c2)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-barcode v0.3.0 (https://github.com/water-rs/barcode?rev=0a7efbf3b0f37de18f4e9da678f445d0b63bb28d#0a7efbf3)` was not used in the crate graph
warning: patch `waterui-canvas v0.2.0 (https://github.com/water-rs/canvas?rev=fb4a1a1de3bae3b9da60cb475cb3a10e161e4525#fb4a1a1d)` was not used in the crate graph
warning: patch `waterui-chart v0.3.0 (https://github.com/water-rs/chart?rev=b5ec25f94728d65755de959e01800d2b54326b89#b5ec25f9)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-map-gpu v0.3.0 (https://github.com/water-rs/map-gpu?rev=fa83ba7be6feb932d15cd37f14810ab79653f4aa#fa83ba7b)` was not used in the crate graph
warning: patch `waterui-math v0.2.0 (https://github.com/water-rs/math?rev=ffa8e42e4f04ffd2396bf0466eae46a2b9e00c53#ffa8e42e)` was not used in the crate graph
warning: patch `waterui-particle v0.2.0 (https://github.com/water-rs/particle?rev=9bd736b9ecaef4b902b8a55680d214b385e4a186#9bd736b9)` was not used in the crate graph
warning: patch `waterui-video-gpu v0.4.0 (https://github.com/water-rs/video-gpu?rev=e208a44b995883cfda7053f2cf12894e9f1a4ba9#e208a44b)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
Updating crates.io index
   Compiling waterui v0.4.1 (522)
   Compiling markdown-example v0.1.0 (523)
Finished `release` profile [optimized] target(s) in 1m 25s
✓ Built Rust library
   Compiling unicode-ident v1.0.24 (1)
   Compiling proc-macro2 v1.0.107 (2)
   Compiling quote v1.0.47 (3)
   Compiling libc v0.2.189 (4)
   Compiling cfg-if v1.0.4 (5)
   Compiling serde_core v1.0.229 (6)
   Compiling autocfg v1.5.1 (7)
   Compiling once_cell v1.21.4 (8)
   Compiling libm v0.2.16 (9)
   Compiling smallvec v1.16.0 (10)
   Compiling memchr v2.8.3 (11)
   Compiling thiserror v2.0.20 (12)
   Compiling pin-project-lite v0.2.17 (13)
   Compiling equivalent v1.0.2 (14)
   Compiling objc2 v0.6.4 (15)
   Compiling objc2-encode v4.1.0 (16)
   Compiling bitflags v2.13.2 (17)
   Compiling cfg_aliases v0.2.2 (18)
   Compiling foldhash v0.2.0 (19)
   Compiling futures-core v0.3.34 (20)
   Compiling hashbrown v0.17.1 (21)
   Compiling fastrand v2.5.0 (22)
   Compiling zerocopy v0.8.56 (23)
   Compiling syn v2.0.119 (24)
   Compiling syn v3.0.3 (25)
   Compiling indexmap v2.14.0 (26)
   Compiling num-traits v0.2.19 (27)
   Compiling block2 v0.6.2 (28)
   Compiling rustix v1.1.4 (29)
   Compiling errno v0.3.14 (30)
   Compiling either v1.17.0 (31)
   Compiling log v0.4.33 (32)
   Compiling unicode-width v0.2.2 (33)
   Compiling futures-io v0.3.34 (34)
   Compiling parking_lot_core v0.9.12 (35)
   Compiling parking v2.2.1 (36)
   Compiling version_check v0.9.5 (37)
   Compiling litemap v0.8.3 (38)
   Compiling dispatch2 v0.3.1 (39)
   Compiling bit-vec v0.9.1 (40)
   Compiling rustc-hash v1.1.0 (41)
   Compiling objc2-core-foundation v0.3.2 (42)
   Compiling codespan-reporting v0.13.1 (43)
   Compiling bit-set v0.9.1 (44)
   Compiling futures-lite v2.6.1 (45)
   Compiling event-listener v5.4.2 (46)
   Compiling hexf-parse v0.2.1 (47)
   Compiling rustversion v1.0.23 (48)
   Compiling slab v0.4.12 (49)
   Compiling crossbeam-utils v0.8.22 (50)
   Compiling event-listener-strategy v0.5.4 (51)
   Compiling stable_deref_trait v1.2.1 (52)
   Compiling synstructure v0.13.2 (53)
   Compiling raw-window-handle v0.6.2 (54)
   Compiling scopeguard v1.2.0 (55)
   Compiling lock_api v0.4.14 (56)
   Compiling getrandom v0.4.3 (57)
   Compiling typenum v1.20.1 (58)
   Compiling objc2-foundation v0.3.2 (59)
   Compiling parking_lot v0.12.5 (60)
   Compiling aho-corasick v1.1.5 (61)
   Compiling arrayvec v0.7.8 (62)
   Compiling regex-syntax v0.8.11 (63)
   Compiling async-task v4.7.1 (64)
   Compiling wgpu-hal v29.0.4 (65)
   Compiling naga v29.0.4 (66)
   Compiling hashbrown v0.16.1 (67)
   Compiling spirv v0.4.0+sdk-1.4.341.0 (68)
   Compiling async-io v2.6.0 (69)
   Compiling core-foundation-sys v0.8.7 (70)
   Compiling writeable v0.6.4 (71)
   Compiling wgpu-core v29.0.4 (72)
   Compiling utf8_iter v1.0.4 (73)
   Compiling litrs v1.0.0 (74)
   Compiling concurrent-queue v2.5.0 (75)
   Compiling itoa v1.0.18 (76)
   Compiling document-features v0.2.12 (77)
   Compiling wgpu v29.0.4 (78)
   Compiling static_assertions v1.1.0 (79)
   Compiling futures-task v0.3.34 (80)
   Compiling serde v1.0.229 (81)
   Compiling objc2-metal v0.3.2 (82)
   Compiling anyhow v1.0.104 (83)
   Compiling async-channel v2.5.0 (84)
   Compiling generic-array v0.14.7 (85)
   Compiling tracing-core v0.1.36 (86)
   Compiling atomic-waker v1.1.2 (87)
   Compiling profiling v1.0.18 (88)
   Compiling regex-automata v0.4.18 (89)
   Compiling socket2 v0.6.5 (90)
   Compiling nami-core v0.3.3 (91)
   Compiling same-file v1.0.6 (92)
   Compiling walkdir v2.5.0 (93)
   Compiling objc2-quartz-core v0.3.2 (94)
   Compiling raw-window-metal v1.1.0 (95)
   Compiling tempfile v3.27.0 (96)
   Compiling itertools v0.14.0 (97)
   Compiling mio v1.2.2 (98)
   Compiling futures-sink v0.3.34 (99)
   Compiling unicode-xid v0.2.6 (100)
   Compiling simd-adler32 v0.3.10 (101)
   Compiling crc32fast v1.5.0 (102)
   Compiling siphasher v1.0.3 (103)
   Compiling zmij v1.0.23 (104)
   Compiling syn v1.0.109 (105)
   Compiling icu_normalizer_data v2.3.0 (106)
   Compiling icu_properties_data v2.3.0 (107)
   Compiling futures-channel v0.3.34 (108)
   Compiling polling v3.11.0 (109)
   Compiling winnow v1.0.4 (110)
   Compiling lexical-util v1.0.7 (111)
   Compiling adler2 v2.0.1 (112)
   Compiling new_debug_unreachable v1.0.6 (113)
   Compiling miniz_oxide v0.8.9 (114)
   Compiling toml_parser v1.1.3+spec-1.1.0 (115)
   Compiling block-buffer v0.10.4 (116)
   Compiling crypto-common v0.1.7 (117)
   Compiling toml_datetime v1.1.1+spec-1.1.0 (118)
   Compiling cpufeatures v0.2.17 (119)
   Compiling percent-encoding v2.3.2 (120)
   Compiling bytes v1.12.1 (121)
   Compiling fnv v1.0.7 (122)
   Compiling unicode-segmentation v1.13.3 (123)
   Compiling convert_case v0.10.0 (124)
   Compiling keccak v0.1.6 (125)
   Compiling digest v0.10.7 (126)
   Compiling flate2 v1.1.9 (127)
   Compiling phf_shared v0.11.3 (128)
   Compiling piper v0.2.5 (129)
   Compiling executor-core v0.7.1 (130)
   Compiling polycool v0.4.0 (131)
   Compiling term v1.2.1 (132)
   Compiling bit-vec v0.8.0 (133)
   Compiling fixedbitset v0.5.7 (134)
   Compiling precomputed-hash v0.1.1 (135)
   Compiling string_cache v0.8.9 (136)
   Compiling ascii-canvas v4.0.0 (137)
   Compiling petgraph v0.7.1 (138)
   Compiling bit-set v0.8.0 (139)
   Compiling kurbo v0.13.1 (140)
   Compiling sha3 v0.10.9 (141)
   Compiling http v1.5.0 (142)
   Compiling lexical-parse-integer v1.0.6 (143)
   Compiling lexical-write-integer v1.0.6 (144)
   Compiling lalrpop-util v0.22.2 (145)
   Compiling thiserror-impl v2.0.20 (146)
   Compiling displaydoc v0.2.7 (147)
   Compiling zerofrom-derive v0.1.7 (148)
   Compiling yoke-derive v0.8.2 (149)
   Compiling zerocopy-derive v0.8.56 (150)
   Compiling zerovec-derive v0.11.5 (151)
   Compiling bytemuck_derive v1.12.0 (152)
   Compiling tracing-attributes v0.1.31 (153)
   Compiling futures-macro v0.3.34 (154)
   Compiling serde_derive v1.0.229 (155)
   Compiling nami-derive v0.3.1 (156)
   Compiling zerofrom v0.1.8 (157)
   Compiling yoke v0.8.3 (158)
   Compiling zerovec v0.11.8 (159)
   Compiling bytemuck v1.25.2 (160)
   Compiling tinystr v0.8.4 (161)
   Compiling icu_locale_core v2.3.0 (162)
   Compiling wgpu-types v29.0.4 (163)
   Compiling potential_utf v0.1.6 (164)
   Compiling zerotrie v0.2.5 (165)
   Compiling icu_provider v2.3.0 (166)
   Compiling half v2.7.1 (167)
   Compiling tracing v0.1.44 (168)
   Compiling profiling-procmacros v1.0.18 (169)
   Compiling futures-util v0.3.34 (170)
   Compiling derive_more-impl v2.1.1 (171)
   Compiling regex v1.13.1 (172)
   Compiling suiteki v0.1.0 (173)
   Compiling ena v0.14.4 (174)
   Compiling wasm-bindgen-shared v0.2.127 (175)
   Compiling crossbeam-epoch v0.9.20 (176)
   Compiling lalrpop v0.22.2 (177)
   Compiling lexical-write-float v1.0.6 (178)
   Compiling http-body v1.1.0 (179)
   Compiling lexical-parse-float v1.0.6 (180)
   Compiling swift-bridge-ir v0.1.59 (181)
   Compiling logos-codegen v0.16.1 (182)
   Compiling form_urlencoded v1.2.2 (183)
   Compiling toml_edit v0.25.13+spec-1.1.0 (184)
   Compiling wgpu-naga-bridge v29.0.4 (185)
   Compiling wgpu-core-deps-apple v29.0.4 (186)
   Compiling objc2-core-graphics v0.3.2 (187)
   Compiling shaderloom v0.1.2 (188)
   Compiling core-foundation v0.10.1 (189)
   Compiling serde_spanned v1.1.1 (190)
   Compiling crossbeam-deque v0.8.7 (191)
   Compiling objc2-core-video v0.3.2 (192)
   Compiling logos-derive v0.16.1 (193)
   Compiling proc-macro-crate v3.5.0 (194)
   Compiling lexical-core v1.0.6 (195)
   Compiling nami v0.11.2 (196)
   Compiling icu_collections v2.3.0 (197)
   Compiling color v0.3.3 (198)
   Compiling font-types v0.12.5 (199)
   Compiling fdeflate v0.3.7 (200)
   Compiling security-framework-sys v2.17.0 (201)
   Compiling euclid v0.22.14 (202)
   Compiling weezl v0.1.12 (203)
   Compiling quick-error v2.0.1 (204)
   Compiling toml_writer v1.1.2+spec-1.1.0 (205)
   Compiling thiserror v1.0.69 (206)
   Compiling anstyle v1.0.14 (207)
   Compiling system-configuration-sys v0.6.0 (208)
   Compiling linebender_resource_handle v0.1.1 (209)
   Compiling zune-core v0.5.3 (210)
   Compiling svg_fmt v0.4.5 (211)
   Compiling httparse v1.10.1 (212)
   Compiling rayon-core v1.13.0 (213)
   Compiling zune-jpeg v0.5.15 (214)
   Compiling guillotiere v0.7.0 (215)
   Compiling peniko v0.6.1 (216)
   Compiling annotate-snippets v0.12.16 (217)
   Compiling toml v1.1.6+spec-1.1.0 (218)
   Compiling png v0.18.1 (219)
   Compiling read-fonts v0.41.0 (220)
   Compiling lexical v7.0.5 (221)
   Compiling logos v0.16.1 (222)
   Compiling derive_more v2.1.1 (223)
   Compiling wgsl-types v0.4.0 (224)
   Compiling thiserror-impl v1.0.69 (225)
   Compiling color_quant v1.1.0 (226)
   Compiling pxfm v0.1.30 (227)
   Compiling time-core v0.1.9 (228)
   Compiling unicase v2.9.0 (229)
   Compiling fax v0.2.7 (230)
   Compiling byteorder-lite v0.1.0 (231)
   Compiling option-ext v0.2.0 (232)
   Compiling native-tls v0.2.18 (233)
   Compiling bumpalo v3.20.3 (234)
   Compiling num-conv v0.2.2 (235)
   Compiling icu_locale_fallback_data v2.3.0 (236)
   Compiling try-lock v0.2.5 (237)
   Compiling want v0.3.1 (238)
   Compiling time-macros v0.2.32 (239)
   Compiling wasm-bindgen-macro-support v0.2.127 (240)
   Compiling wgsl-parse v0.4.0 (241)
   Compiling dirs-sys v0.5.0 (242)
   Compiling image-webp v0.2.4 (243)
   Compiling tiff v0.11.3 (244)
   Compiling moxcms v0.8.1 (245)
   Compiling gif v0.14.2 (246)
   Compiling skrifa v0.44.0 (247)
   Compiling swift-bridge-build v0.1.59 (248)
   Compiling wesl-macros v0.4.0 (249)
   Compiling core-foundation v0.9.4 (250)
   Compiling wasm-bindgen v0.2.127 (251)
   Compiling async-lock v3.4.2 (252)
   Compiling cookie v0.18.2 (253)
   Compiling ahash v0.8.12 (254)
   Compiling eyre v0.6.14 (255)
   Compiling powerfmt v0.2.0 (256)
   Compiling deranged v0.5.8 (257)
   Compiling byteorder v1.5.0 (258)
   Compiling time v0.3.55 (259)
   Compiling waterkit-build v0.1.4 (260)
   Compiling rayon v1.12.0 (261)
   Compiling wesl v0.4.0 (262)
   Compiling image v0.25.10 (263)
   Compiling tokio v1.53.1 (264)
   Compiling naga v30.0.1 (265)
   Compiling ryu v1.0.23 (266)
   Compiling indenter v0.3.4 (267)
   Compiling icu_locid v2.0.0 (268)
   Compiling icu_locid_transform v2.0.0 (269)
   Compiling mime v0.3.17 (270)
   Compiling waterui-macros v0.3.1 (271)
   Compiling serde_urlencoded v0.7.1 (272)
   Compiling icu_locale_fallback v2.3.0 (273)
   Compiling dirs v6.0.0 (274)
   Compiling vello_shaders v0.9.0 (275)
   Compiling bytestr v0.3.1 (276)
   Compiling http-body-util v0.1.5 (277)
   Compiling naga-types v30.0.0 (278)
   Compiling objc2-core-image v0.3.2 (279)
   Compiling hybrid-array v0.4.14 (280)
   Compiling bit-set v0.10.0 (281)
   Compiling bitreader v0.3.11 (282)
   Compiling ipnet v2.12.2 (283)
   Compiling base64 v0.22.1 (284)
   Compiling tower-service v0.3.3 (285)
   Compiling fearless_simd v0.4.1 (286)
   Compiling hashbrown v0.13.2 (287)
   Compiling waterui-core v0.3.2 (288)
   Compiling vello_common v0.2.0 (289)
   Compiling vello_encoding v0.9.0 (290)
   Compiling wasm-bindgen-macro v0.2.127 (291)
   Compiling filtrate v0.2.0 (292)
   Compiling futures-executor v0.3.34 (293)
   Compiling objc2-core-data v0.3.2 (294)
   Compiling objc2-cloud-kit v0.3.2 (295)
   Compiling objc2-core-text v0.3.2 (296)
   Compiling encase_derive_impl v0.12.1 (297)
   Compiling zenwave v0.6.1 (298)
   Compiling typewit v1.15.2 (299)
   Compiling serde_json v1.0.151 (300)
   Compiling shlex v2.0.1 (301)
   Compiling zeroize v1.9.0 (302)
   Compiling find-msvc-tools v0.1.12 (303)
   Compiling jiff-core v0.1.0 (304)
   Compiling cc v1.4.5 (305)
   Compiling jiff v0.2.35 (306)
   Compiling rustls-pki-types v1.15.1 (307)
   Compiling const_panic v0.2.17 (308)
   Compiling objc2-app-kit v0.3.2 (309)
   Compiling encase_derive v0.12.1 (310)
   Compiling futures v0.3.34 (311)
   Compiling glifo v0.3.0 (312)
   Compiling fallible_collections v0.4.9 (313)
   Compiling block-buffer v0.12.1 (314)
   Compiling crypto-common v0.2.2 (315)
   Compiling mime_guess v2.0.5 (316)
   Compiling filtrate-derive v0.1.0 (317)
   Compiling blocking v1.7.0 (318)
   Compiling futures-intrusive v0.5.0 (319)
   Compiling dns-lookup v3.0.1 (320)
   Compiling filtrate-core v0.2.0 (321)
   Compiling icu_calendar_data v2.3.0 (322)
   Compiling httpdate v1.0.3 (323)
   Compiling const-oid v0.10.2 (324)
   Compiling pastey v0.2.3 (325)
   Compiling digest v0.11.3 (326)
   Compiling vello v0.9.0 (327)
   Compiling mp4parse v0.17.0 (328)
   Compiling encase v0.12.1 (329)
   Compiling icu_properties v2.3.0 (330)
   Compiling icu_normalizer v2.3.0 (331)
   Compiling num-integer v0.1.47 (332)
   Compiling keyboard-types v0.8.3 (333)
   Compiling cpufeatures v0.3.0 (334)
   Compiling core_maths v0.1.1 (335)
   Compiling icu_plurals_data v2.3.0 (336)
   Compiling icu_decimal_data v2.3.0 (337)
   Compiling pollster v1.0.1 (338)
   Compiling icu_time_data v2.3.0 (339)
   Compiling calendrical_calculations v0.2.4 (340)
   Compiling sha2 v0.11.0 (341)
   Compiling idna_adapter v1.2.2 (342)
   Compiling dirs v7.0.0 (343)
   Compiling fixed_decimal v0.7.2 (344)
   Compiling ixdtf v0.6.6 (345)
   Compiling icu_locale_data v2.3.0 (346)
   Compiling icu_list_data v2.3.0 (347)
   Compiling icu_datetime_data v2.3.0 (348)
   Compiling base64 v0.23.1 (349)
   Compiling icu_calendar v2.3.0 (350)
   Compiling idna v1.1.0 (351)
   Compiling num-bigint v0.4.8 (352)
   Compiling async-fs v2.2.0 (353)
   Compiling waterui-graphics v0.4.1 (354)
   Compiling security-framework v3.7.0 (355)
   Compiling equator-macro v0.4.2 (356)
   Compiling num-rational v0.4.2 (357)
   Compiling icu_time v2.3.0 (358)
   Compiling icu_decimal v2.3.0 (359)
   Compiling url v2.5.8 (360)
   Compiling icu_plurals v2.3.0 (361)
   Compiling fancy-regex v0.16.2 (362)
   Compiling equator v0.4.2 (363)
   Compiling hyper v1.11.0 (364)
   Compiling system-configuration v0.7.0 (365)
   Compiling swift-bridge-macro v0.1.59 (366)
   Compiling bincode v1.3.3 (367)
   Compiling icu_pattern v0.5.0 (368)
   Compiling objc2-core-audio-types v0.3.2 (369)
   Compiling heck v0.5.0 (370)
   Compiling pulldown-cmark v0.13.4 (371)
   Compiling icu_datetime v2.3.0 (372)
   Compiling syntect v5.3.0 (373)
   Compiling hyper-util v0.1.20 (374)
   Compiling swift-bridge v0.1.59 (375)
   Compiling aligned-vec v0.6.4 (376)
   Compiling icu_list v2.3.0 (377)
   Compiling async-native-tls v0.5.0 (378)
   Compiling icu_locale v2.3.0 (379)
   Compiling http-kit v0.4.2 (380)
   Compiling async-net v2.0.0 (381)
   Compiling js-sys v0.3.104 (382)
   Compiling iana-time-zone v0.1.65 (383)
   Compiling objc2-core-audio v0.3.2 (384)
   Compiling getopts v0.2.24 (385)
   Compiling jobserver v0.1.35 (386)
   Compiling paste v1.0.15 (387)
   Compiling vello_sparse_shaders v0.2.0 (388)
   Compiling sys-locale v0.3.2 (389)
   Compiling pulldown-cmark-escape v0.11.0 (390)
   Compiling waterui-locale v0.1.2 (391)
   Compiling nasm-rs v0.3.2 (392)
   Compiling objc2-core-media v0.3.2 (393)
   Compiling two-face v0.5.2+bat-0.26.1 (394)
   Compiling v_frame v0.3.9 (395)
   Compiling arboard v3.6.1 (396)
   Compiling as-slice v0.2.1 (397)
   Compiling built v0.8.1 (398)
   Compiling av-scenechange v0.14.1 (399)
   Compiling aligned v0.4.3 (400)
   Compiling waterui-url v0.3.1 (401)
   Compiling rav1e v0.8.1 (402)
   Compiling rav1d v1.1.0 (403)
   Compiling strum_macros v0.26.4 (404)
   Compiling waterkit-fs v0.1.4 (405)
   Compiling zerocopy-derive v0.7.35 (406)
   Compiling arg_enum_proc_macro v0.3.4 (407)
   Compiling atomig-macro v0.4.0 (408)
   Compiling nom v8.0.0 (409)
   Compiling roxmltree v0.21.1 (410)
   Compiling no_std_io2 v0.9.4 (411)
   Compiling y4m v0.8.0 (412)
   Compiling tree-sitter-language v0.1.8 (413)
   Compiling rfd v0.17.2 (414)
   Compiling pastey v0.1.1 (415)
   Compiling av1-grain v0.2.5 (416)
   Compiling bitstream-io v4.10.0 (417)
   Compiling atomig v0.4.3 (418)
   Compiling num-iter v0.1.46 (419)
   Compiling waterkit-dialog v0.1.4 (420)
   Compiling waterkit-codec v0.1.4 (421)
   Compiling maybe-rayon v0.1.1 (422)
   Compiling num-derive v0.4.2 (423)
   Compiling objc2-io-surface v0.3.2 (424)
   Compiling uuid v1.26.1 (425)
   Compiling num-complex v0.4.6 (426)
   Compiling raw-cpuid v11.6.0 (427)
   Compiling simd_helpers v0.1.0 (428)
   Compiling assert_matches v1.5.0 (429)
   Compiling to_method v1.1.0 (430)
   Compiling leb128 v0.2.7 (431)
   Compiling noop_proc_macro v0.3.0 (432)
   Compiling fallible_collections v0.5.2 (433)
   Compiling num v0.4.3 (434)
   Compiling zerocopy v0.7.35 (435)
   Compiling avif-parse v2.1.0 (436)
   Compiling vello_hybrid v0.2.0 (437)
   Compiling objc2-video-toolbox v0.3.2 (438)
   Compiling waterkit-video-core v0.1.4 (439)
   Compiling yuv v0.8.17 (440)
   Compiling float-cmp v0.9.0 (441)
   Compiling strict-num v0.1.1 (442)
   Compiling mp4-atom v0.14.0 (443)
   Compiling waterui-layout v0.3.2 (444)
   Compiling strum v0.26.3 (445)
   Compiling waterui-text v0.4.1 (446)
   Compiling waterui-icon v0.3.2 (447)
   Compiling waterui-controls v0.3.2 (448)
   Compiling waterui-shape v0.1.2 (449)
   Compiling objc2-avf-audio v0.3.2 (450)
   Compiling objc2-media-toolbox v0.3.2 (451)
   Compiling objc2-image-io v0.3.2 (452)
   Compiling arrayref v0.3.9 (453)
   Compiling xcap v0.9.8 (454)
   Compiling virtue v0.0.18 (455)
   Compiling tiny-skia-path v0.12.0 (456)
   Compiling objc2-av-foundation v0.3.2 (457)
   Compiling waterui-assets-core v0.1.0 (458)
   Compiling waterui-video v0.3.2 (459)
   Compiling bincode_derive v2.0.1 (460)
   Compiling tree-sitter v0.27.0 (461)
   Compiling tree-sitter-md v0.5.3 (462)
   Compiling waterkit-screen v0.1.4 (463)
   Compiling svgtypes v0.16.1 (464)
   Compiling simplecss v0.2.2 (465)
   Compiling pico-args v0.5.0 (466)
   Compiling waterui-inspector-protocol v0.1.2 (467)
   Compiling lazy_static v1.5.0 (468)
   Compiling imagesize v0.15.0 (469)
   Compiling data-url v0.3.2 (470)
   Compiling unty v0.0.4 (471)
   Compiling bincode v2.0.1 (472)
   Compiling usvg v0.48.1 (473)
   Compiling sharded-slab v0.1.7 (474)
   Compiling waterui-assets-planner v0.2.0 (475)
   Compiling waterkit-core v0.1.4 (476)
   Compiling matchers v0.2.0 (477)
   Compiling ctor v0.1.26 (478)
   Compiling tracing-log v0.2.0 (479)
   Compiling async-executor v1.14.0 (480)
   Compiling memmap2 v0.9.11 (481)
   Compiling num_cpus v1.17.0 (482)
   Compiling thread_local v1.1.10 (483)
   Compiling web-time v1.1.0 (484)
   Compiling streaming-iterator v0.1.9 (485)
   Compiling nu-ansi-term v0.50.3 (486)
   Compiling hex v0.4.3 (487)
   Compiling tracing-subscriber v0.3.23 (488)
   Compiling native-executor v0.8.0 (489)
   Compiling minstant v0.1.7 (490)
   Compiling waterui-assets-macros v0.1.2 (491)
   Compiling waterui-form v0.3.2 (492)
   Compiling waterui-svg v0.4.0 (493)
   Compiling waterui-navigation v0.3.2 (494)
   Compiling robius-open v0.3.1 (495)
   Compiling cpu-time v1.0.0 (496)
   Compiling waterui-image v0.5.0 (497)
   Compiling waterui-media v0.3.2 (498)
   Compiling waterui-assets v0.1.2 (499)
   Compiling waterui-internal v0.4.1 (500)
   Compiling waterui v0.4.1 (501)
   Compiling markdown-example v0.1.0 (502)
Finished `dev` profile [unoptimized + debuginfo] target(s) in 3m 40s
✓ Packaged at /Users/lexoliu/.water/build_cache/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/examples/markdown/managed_backends/apple/DerivedData/Build/Products/Release/Markdown Example.app
